Demographic;January '17;;February '17;;March '17;;April '17;;May '17;;June '17;;July '17;;August '17;;September '17;;October '17;;November '17;;December '17;;January '18;;February '18;;March '18;;April '18;;May '18;;June '18;;July '18;;August '18;;September '18;;October '18;;November '18;;December '18;;January '19;;February '19;;March '19;;April '19;;May '19;;June '19;;July '19;;August '19;;September '19;;October '19;;November '19;;December '19;;January '20;;February '20;
;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval;Approval;Disapproval
Alabama;62;26;65;29;62;32;63;33;56;38;54;41;58;38;56;38;59;36;60;35;60;35;60;35;63;33;61;35;63;33;62;34;63;33;63;33;63;33;63;33;62;34;62;34;62;34;58;37;58;38;61;35;61;35;61;35;61;34;60;36;61;35;60;36;59;37;59;38;59;37;59;37;60;37;62;34
Alaska;55;31;60;35;65;29;64;32;60;35;54;38;54;41;48;46;52;43;54;42;49;46;51;43;48;47;55;42;52;43;52;44;51;44;53;43;55;40;52;43;48;44;54;41;53;41;49;45;48;47;49;46;47;47;48;47;47;47;48;45;46;48;48;47;48;47;47;48;53;43;47;49;48;47;51;46
Arizona;55;35;54;40;53;43;54;41;51;45;48;47;47;48;46;49;44;51;47;49;44;50;47;48;46;49;50;47;48;49;48;48;49;47;48;48;48;48;47;49;47;50;49;47;47;49;44;51;44;52;45;51;45;51;44;52;45;51;45;52;45;52;46;50;47;50;46;50;46;50;47;50;48;49;49;48
Arkansas;59;29;59;34;60;35;56;39;54;41;53;41;55;39;54;40;54;40;54;41;51;43;53;42;53;40;52;40;55;40;54;42;54;41;55;41;55;41;56;40;54;42;55;40;55;41;53;42;53;43;51;44;52;44;53;43;52;44;51;45;53;44;53;44;50;46;51;45;52;44;53;43;55;42;54;43
California;42;48;43;51;45;50;44;52;41;54;40;54;38;55;33;56;36;58;34;61;35;60;35;60;36;59;34;61;34;62;35;61;37;58;37;59;36;59;35;61;35;61;36;60;35;61;33;62;33;63;33;63;34;62;34;63;34;62;33;62;33;63;33;63;34;62;32;64;34;62;34;62;33;63;34;62
Colorado;45;44;46;47;52;43;47;49;45;50;42;52;41;53;40;55;41;54;40;55;40;56;42;54;41;55;40;56;41;56;40;56;40;56;42;55;43;53;42;54;42;55;42;54;43;53;40;56;39;57;42;54;42;55;42;55;41;55;42;55;43;55;39;57;41;56;40;58;41;56;39;57;43;53;42;55
Connecticut;47;42;43;52;46;48;46;50;40;55;38;58;38;57;34;62;36;59;38;58;39;58;37;58;39;58;40;58;38;59;38;58;40;56;42;54;40;56;40;56;39;56;40;56;38;58;38;58;36;60;37;59;37;60;37;60;36;60;37;60;37;59;37;61;37;60;36;61;37;59;38;59;39;58;40;57
Delaware;49;41;48;46;53;42;49;47;45;51;41;54;45;51;40;54;38;57;40;56;38;57;40;56;41;55;43;54;39;57;41;55;40;57;42;54;41;56;39;57;39;57;41;55;42;55;40;56;41;56;42;55;42;55;41;56;41;56;44;53;42;55;41;56;43;54;37;60;39;57;41;56;43;54;43;53
District of Columbia;30;61;32;63;32;64;30;67;27;70;21;74;23;73;16;78;17;78;16;81;16;80;19;77;16;80;16;82;17;80;19;78;19;77;22;75;20;77;17;79;17;79;17;77;18;78;17;79;16;81;18;79;17;80;18;78;17;79;19;78;18;79;17;80;21;76;17;79;17;79;19;77;18;77;19;76
